CRU_COMPLETED_DATE,Test_Type,Description,Tested,Positive
2020-09-22,ST_Random,faculty,28,0
2020-09-22,ST_Random,other,1,0
2020-09-22,ST_Random,staff,55,0
2020-09-22,ST_Random,student,535,0
2020-09-22,ST_Targeted,staff,1,0
2020-09-22,ST_Targeted,student,50,0
2020-09-22,Symptomatic,faculty,2,0
2020-09-22,Symptomatic,staff,8,0
2020-09-22,Symptomatic,student,27,3
2020-09-23,Contact_Tracing,staff,2,0
2020-09-23,Contact_Tracing,student,22,0
2020-09-23,ST_Random,faculty,40,0
2020-09-23,ST_Random,other,6,0
2020-09-23,ST_Random,staff,120,0
2020-09-23,ST_Random,student,667,6
2020-09-23,ST_Targeted,staff,1,0
2020-09-23,ST_Targeted,student,64,0
2020-09-23,Symptomatic,faculty,2,0
2020-09-23,Symptomatic,staff,3,0
2020-09-23,Symptomatic,student,16,2
2020-09-24,Contact_Tracing,faculty,2,0
2020-09-24,Contact_Tracing,student,22,2
2020-09-24,ST_Random,faculty,59,0
2020-09-24,ST_Random,other,2,0
2020-09-24,ST_Random,staff,64,0
2020-09-24,ST_Random,student,590,0
2020-09-24,Symptomatic,faculty,2,0
2020-09-24,Symptomatic,staff,5,0
2020-09-24,Symptomatic,student,17,5
2020-09-25,Contact_Tracing,staff,2,0
2020-09-25,Contact_Tracing,student,10,0
2020-09-25,ST_Random,faculty,34,0
2020-09-25,ST_Random,other,7,0
2020-09-25,ST_Random,staff,148,1
2020-09-25,ST_Random,student,713,6
2020-09-25,ST_Targeted,staff,1,0
2020-09-25,ST_Targeted,student,9,0
2020-09-25,Symptomatic,other,1,0
2020-09-25,Symptomatic,staff,5,0
2020-09-25,Symptomatic,student,16,1
2020-09-26,Contact_Tracing,staff,1,0
2020-09-26,Contact_Tracing,student,20,1
2020-09-26,ST_Random,faculty,15,0
2020-09-26,ST_Random,other,1,0
2020-09-26,ST_Random,staff,33,0
2020-09-26,ST_Random,student,247,0
2020-09-26,ST_Targeted,student,172,0
2020-09-26,Symptomatic,staff,1,0
2020-09-26,Symptomatic,student,8,1
2020-09-27,Contact_Tracing,student,19,0
2020-09-27,ST_Random,faculty,1,0
2020-09-27,ST_Random,staff,16,0
2020-09-27,ST_Random,student,391,4
2020-09-27,ST_Targeted,student,214,0
2020-09-27,Symptomatic,student,7,3
2020-09-28,Contact_Tracing,faculty,5,1
2020-09-28,Contact_Tracing,staff,6,1
2020-09-28,Contact_Tracing,student,15,0
2020-09-28,ST_Random,faculty,30,0
2020-09-28,ST_Random,other,21,1
2020-09-28,ST_Random,staff,118,0
2020-09-28,ST_Random,student,1112,5
2020-09-28,ST_Targeted,student,98,0
2020-09-28,Symptomatic,faculty,1,0
2020-09-28,Symptomatic,staff,6,0
2020-09-28,Symptomatic,student,33,4
2020-09-29,Contact_Tracing,faculty,1,0
2020-09-29,Contact_Tracing,staff,4,0
2020-09-29,Contact_Tracing,student,21,1
2020-09-29,ST_Random,faculty,80,0
2020-09-29,ST_Random,other,13,0
2020-09-29,ST_Random,staff,125,0
2020-09-29,ST_Random,student,1000,5
2020-09-29,ST_Targeted,student,5,0
2020-09-29,Symptomatic,faculty,2,0
2020-09-29,Symptomatic,staff,14,1
2020-09-29,Symptomatic,student,35,6
2020-09-30,Contact_Tracing,faculty,1,0
2020-09-30,Contact_Tracing,staff,3,0
2020-09-30,Contact_Tracing,student,29,3
2020-09-30,ST_Random,faculty,74,1
2020-09-30,ST_Random,other,12,0
2020-09-30,ST_Random,staff,192,0
2020-09-30,ST_Random,student,1019,4
2020-09-30,ST_Targeted,student,71,0
2020-09-30,Symptomatic,staff,3,1
2020-09-30,Symptomatic,student,46,6
2020-10-01,Contact_Tracing,faculty,1,0
2020-10-01,Contact_Tracing,staff,4,0
2020-10-01,Contact_Tracing,student,29,4
2020-10-01,ST_Random,faculty,79,0
2020-10-01,ST_Random,other,3,0
2020-10-01,ST_Random,staff,125,0
2020-10-01,ST_Random,student,855,0
2020-10-01,ST_Targeted,student,61,0
2020-10-01,Symptomatic,faculty,1,0
2020-10-01,Symptomatic,staff,5,1
2020-10-01,Symptomatic,student,26,5
2020-10-02,Contact_Tracing,faculty,6,0
2020-10-02,Contact_Tracing,staff,6,0
2020-10-02,Contact_Tracing,student,39,0
2020-10-02,ST_Random,faculty,19,0
2020-10-02,ST_Random,other,8,0
2020-10-02,ST_Random,staff,164,0
2020-10-02,ST_Random,student,954,0
2020-10-02,Symptomatic,faculty,8,0
2020-10-02,Symptomatic,staff,6,1
2020-10-02,Symptomatic,student,26,2
2020-10-03,Contact_Tracing,staff,1,0
2020-10-03,Contact_Tracing,student,23,0
2020-10-03,Symptomatic,faculty,1,0
2020-10-03,Symptomatic,staff,3,0
2020-10-03,Symptomatic,student,3,0
2020-10-04,Contact_Tracing,student,43,2
2020-10-04,ST_Random,faculty,1,0
2020-10-04,ST_Random,other,7,0
2020-10-04,ST_Random,staff,63,0
2020-10-04,ST_Random,student,152,2
2020-10-04,Symptomatic,staff,1,0
2020-10-04,Symptomatic,student,13,1
2020-10-05,Contact_Tracing,faculty,1,0
2020-10-05,Contact_Tracing,other,1,0
2020-10-05,Contact_Tracing,staff,10,1
2020-10-05,Contact_Tracing,student,44,4
2020-10-05,ST_Random,faculty,29,0
2020-10-05,ST_Random,other,4,0
2020-10-05,ST_Random,staff,86,1
2020-10-05,ST_Random,student,699,2
2020-10-05,ST_Targeted,student,87,0
2020-10-05,Symptomatic,faculty,4,0
2020-10-05,Symptomatic,staff,6,0
2020-10-05,Symptomatic,student,54,5
2020-10-06,Contact_Tracing,staff,4,1
2020-10-06,Contact_Tracing,student,28,1
2020-10-06,ST_Random,faculty,48,0
2020-10-06,ST_Random,other,8,1
2020-10-06,ST_Random,staff,242,1
2020-10-06,ST_Random,student,857,2
2020-10-06,ST_Targeted,student,103,0
2020-10-06,Symptomatic,faculty,2,0
2020-10-06,Symptomatic,staff,13,1
2020-10-06,Symptomatic,student,37,2
2020-10-07,Contact_Tracing,faculty,3,0
2020-10-07,Contact_Tracing,other,1,0
2020-10-07,Contact_Tracing,staff,1,0
2020-10-07,Contact_Tracing,student,28,0
2020-10-07,ST_Random,faculty,74,0
2020-10-07,ST_Random,other,2,0
2020-10-07,ST_Random,staff,198,0
2020-10-07,ST_Random,student,762,0
2020-10-07,Symptomatic,faculty,2,0
2020-10-07,Symptomatic,staff,13,2
2020-10-07,Symptomatic,student,41,3
2020-10-08,Contact_Tracing,faculty,1,0
2020-10-08,Contact_Tracing,staff,8,0
2020-10-08,Contact_Tracing,student,25,1
2020-10-08,ST_Random,faculty,96,0
2020-10-08,ST_Random,other,7,0
2020-10-08,ST_Random,staff,268,2
2020-10-08,ST_Random,student,791,0
2020-10-08,Symptomatic,faculty,1,0
2020-10-08,Symptomatic,other,1,0
2020-10-08,Symptomatic,staff,8,1
2020-10-08,Symptomatic,student,28,2
2020-10-09,Contact_Tracing,faculty,2,0
2020-10-09,Contact_Tracing,staff,5,0
2020-10-09,Contact_Tracing,student,22,0
2020-10-09,ST_Random,faculty,50,0
2020-10-09,ST_Random,other,7,0
2020-10-09,ST_Random,staff,158,0
2020-10-09,ST_Random,student,702,0
2020-10-09,Symptomatic,faculty,2,0
2020-10-09,Symptomatic,staff,7,1
2020-10-09,Symptomatic,student,27,2
2020-10-10,Contact_Tracing,faculty,1,0
2020-10-10,Contact_Tracing,student,11,0
2020-10-10,ST_Random,student,1,0
2020-10-10,Symptomatic,faculty,2,0
2020-10-10,Symptomatic,staff,1,0
2020-10-10,Symptomatic,student,18,4
2020-10-11,Contact_Tracing,faculty,1,0
2020-10-11,Contact_Tracing,staff,5,0
2020-10-11,Contact_Tracing,student,20,0
2020-10-11,ST_Random,faculty,1,0
2020-10-11,ST_Random,other,8,0
2020-10-11,ST_Random,staff,68,0
2020-10-11,ST_Random,student,295,2
2020-10-11,ST_Targeted,student,144,0
2020-10-11,Symptomatic,faculty,1,0
2020-10-11,Symptomatic,staff,1,0
2020-10-11,Symptomatic,student,10,0
2020-10-12,Contact_Tracing,faculty,4,2
2020-10-12,Contact_Tracing,staff,17,0
2020-10-12,Contact_Tracing,student,18,1
2020-10-12,ST_Random,faculty,56,0
2020-10-12,ST_Random,other,1,0
2020-10-12,ST_Random,staff,158,0
2020-10-12,ST_Random,student,810,6
2020-10-12,ST_Targeted,student,130,1
2020-10-12,Symptomatic,faculty,2,0
2020-10-12,Symptomatic,staff,6,2
2020-10-12,Symptomatic,student,41,3
2020-10-13,Contact_Tracing,staff,11,0
2020-10-13,Contact_Tracing,student,32,0
2020-10-13,ST_Random,faculty,114,0
2020-10-13,ST_Random,other,7,0
2020-10-13,ST_Random,staff,300,0
2020-10-13,ST_Random,student,894,8
2020-10-13,ST_Targeted,student,19,0
2020-10-13,Symptomatic,other,1,0
2020-10-13,Symptomatic,staff,9,2
2020-10-13,Symptomatic,student,44,3
2020-10-14,Contact_Tracing,faculty,2,0
2020-10-14,Contact_Tracing,staff,6,0
2020-10-14,Contact_Tracing,student,45,5
2020-10-14,ST_Random,faculty,112,0
2020-10-14,ST_Random,other,2,0
2020-10-14,ST_Random,staff,243,0
2020-10-14,ST_Random,student,890,16
2020-10-14,ST_Targeted,student,1,0
2020-10-14,Symptomatic,faculty,1,0
2020-10-14,Symptomatic,staff,4,0
2020-10-14,Symptomatic,student,55,14
2020-10-15,Contact_Tracing,faculty,1,0
2020-10-15,Contact_Tracing,staff,12,0
2020-10-15,Contact_Tracing,student,45,6
2020-10-15,ST_Random,faculty,103,0
2020-10-15,ST_Random,other,10,0
2020-10-15,ST_Random,staff,315,1
2020-10-15,ST_Random,student,872,5
2020-10-15,ST_Targeted,student,2,0
2020-10-15,Symptomatic,other,1,0
2020-10-15,Symptomatic,staff,7,0
2020-10-15,Symptomatic,student,71,6
2020-10-16,Contact_Tracing,staff,12,0
2020-10-16,Contact_Tracing,student,49,6
2020-10-16,ST_Random,faculty,56,0
2020-10-16,ST_Random,other,7,0
2020-10-16,ST_Random,staff,177,0
2020-10-16,ST_Random,student,377,6
2020-10-16,ST_Targeted,student,344,6
2020-10-16,Symptomatic,faculty,1,0
2020-10-16,Symptomatic,staff,9,0
2020-10-16,Symptomatic,student,47,7
2020-10-17,Contact_Tracing,student,32,4
2020-10-17,Symptomatic,staff,2,0
2020-10-17,Symptomatic,student,7,3
2020-10-18,Contact_Tracing,staff,1,0
2020-10-18,Contact_Tracing,student,83,7
2020-10-18,ST_Random,faculty,1,0
2020-10-18,ST_Random,other,8,0
2020-10-18,ST_Random,staff,58,0
2020-10-18,ST_Random,student,350,4
2020-10-18,ST_Targeted,student,122,1
2020-10-18,Symptomatic,staff,1,0
2020-10-18,Symptomatic,student,24,9
2020-10-19,Contact_Tracing,faculty,3,0
2020-10-19,Contact_Tracing,staff,12,0
2020-10-19,Contact_Tracing,student,96,3
2020-10-19,ST_Random,faculty,45,0
2020-10-19,ST_Random,staff,145,0
2020-10-19,ST_Random,student,744,6
2020-10-19,ST_Targeted,student,321,1
2020-10-19,Symptomatic,faculty,1,0
2020-10-19,Symptomatic,staff,11,2
2020-10-19,Symptomatic,student,75,7
2020-10-20,Contact_Tracing,faculty,1,0
2020-10-20,Contact_Tracing,staff,1,0
2020-10-20,Contact_Tracing,student,105,10
2020-10-20,ST_Random,faculty,57,0
2020-10-20,ST_Random,other,7,0
2020-10-20,ST_Random,staff,333,1
2020-10-20,ST_Random,student,768,10
2020-10-20,ST_Targeted,student,237,1
2020-10-20,Symptomatic,other,1,1
2020-10-20,Symptomatic,staff,12,2
2020-10-20,Symptomatic,student,55,7
2020-10-21,Contact_Tracing,faculty,1,0
2020-10-21,Contact_Tracing,staff,7,0
2020-10-21,Contact_Tracing,student,114,1
2020-10-21,ST_Random,faculty,57,0
2020-10-21,ST_Random,other,2,0
2020-10-21,ST_Random,staff,262,0
2020-10-21,ST_Random,student,997,5
2020-10-21,ST_Targeted,student,139,2
2020-10-21,Symptomatic,faculty,4,1
2020-10-21,Symptomatic,staff,7,1
2020-10-21,Symptomatic,student,64,9
2020-10-22,Contact_Tracing,staff,7,1
2020-10-22,Contact_Tracing,student,77,3
2020-10-22,ST_Random,faculty,62,0
2020-10-22,ST_Random,other,7,0
2020-10-22,ST_Random,staff,330,0
2020-10-22,ST_Random,student,1011,7
2020-10-22,ST_Targeted,student,124,1
2020-10-22,Symptomatic,faculty,1,1
2020-10-22,Symptomatic,staff,7,1
2020-10-22,Symptomatic,student,62,6
2020-10-23,Contact_Tracing,faculty,1,0
2020-10-23,Contact_Tracing,staff,6,1
2020-10-23,Contact_Tracing,student,71,2
2020-10-23,ST_Random,faculty,79,1
2020-10-23,ST_Random,other,5,0
2020-10-23,ST_Random,staff,294,3
2020-10-23,ST_Random,student,899,4
2020-10-23,ST_Targeted,student,103,0
2020-10-23,Symptomatic,faculty,5,0
2020-10-23,Symptomatic,other,1,0
2020-10-23,Symptomatic,staff,5,1
2020-10-23,Symptomatic,student,28,3
2020-10-24,Contact_Tracing,faculty,1,0
2020-10-24,Contact_Tracing,staff,4,0
2020-10-24,Contact_Tracing,student,61,5
2020-10-24,ST_Random,faculty,12,0
2020-10-24,ST_Random,other,2,0
2020-10-24,ST_Random,staff,54,0
2020-10-24,ST_Random,student,405,2
2020-10-24,ST_Targeted,student,179,1
2020-10-24,Symptomatic,staff,2,0
2020-10-24,Symptomatic,student,8,3
2020-10-25,Contact_Tracing,faculty,1,0
2020-10-25,Contact_Tracing,staff,4,0
2020-10-25,Contact_Tracing,student,77,3
2020-10-25,ST_Random,faculty,1,0
2020-10-25,ST_Random,other,7,0
2020-10-25,ST_Random,staff,67,0
2020-10-25,ST_Random,student,575,2
2020-10-25,ST_Targeted,student,197,0
2020-10-25,Symptomatic,staff,1,0
2020-10-25,Symptomatic,student,20,4
2020-10-26,Contact_Tracing,faculty,1,0
2020-10-26,Contact_Tracing,staff,4,0
2020-10-26,Contact_Tracing,student,89,1
2020-10-26,ST_Random,faculty,42,0
2020-10-26,ST_Random,other,2,0
2020-10-26,ST_Random,staff,103,0
2020-10-26,ST_Random,student,890,10
2020-10-26,ST_Targeted,student,282,4
2020-10-26,Symptomatic,faculty,1,0
2020-10-26,Symptomatic,staff,9,2
2020-10-26,Symptomatic,student,63,9
2020-10-27,Contact_Tracing,staff,12,0
2020-10-27,Contact_Tracing,student,85,4
2020-10-27,ST_Random,faculty,101,1
2020-10-27,ST_Random,other,7,0
2020-10-27,ST_Random,staff,246,2
2020-10-27,ST_Random,student,999,9
2020-10-27,ST_Targeted,student,136,0
2020-10-27,Symptomatic,faculty,5,1
2020-10-27,Symptomatic,other,1,0
2020-10-27,Symptomatic,staff,12,3
2020-10-27,Symptomatic,student,36,9
2020-10-28,Contact_Tracing,faculty,1,0
2020-10-28,Contact_Tracing,staff,4,0
2020-10-28,Contact_Tracing,student,101,10
2020-10-28,ST_Random,faculty,79,0
2020-10-28,ST_Random,other,2,0
2020-10-28,ST_Random,staff,184,2
2020-10-28,ST_Random,student,1063,12
2020-10-28,ST_Targeted,student,4,0
2020-10-28,Symptomatic,other,1,1
2020-10-28,Symptomatic,staff,12,1
2020-10-28,Symptomatic,student,43,7
2020-10-29,Contact_Tracing,staff,8,0
2020-10-29,Contact_Tracing,student,59,3
2020-10-29,ST_Random,faculty,86,0
